2020-04-11 22:22:45.668  INFO 43124 --- [restartedMain] LimitsSpringCouldConfigServerApplication : No active profile set, falling back to default profiles: default
2020-04-11 22:22:47.266  INFO 43124 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-11 22:22:47.267  INFO 43124 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-11 22:22:47.353  INFO 43124 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-11 22:22:48.725  INFO 43124 --- [restartedMain] LimitsSpringCouldConfigServerApplication : Started LimitsSpringCouldConfigServerApplication in 4.303 seconds (JVM running for 5.135)
2020-04-11 22:22:48.770  INFO 43124 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-11 22:47:56.931  INFO 43124 --- [RMI TCP Connection(3)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-04-11 22:47:56.935  INFO 43124 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2020-04-15 16:53:31.261  INFO 72074 --- [main] sSpringCouldConfigServerApplicationTests : No active profile set, falling back to default profiles: default
2020-04-15 16:53:35.338  INFO 72074 --- [main] sSpringCouldConfigServerApplicationTests : Started LimitsSpringCouldConfigServerApplicationTests in 5.444 seconds (JVM running for 6.828)
2020-04-15 16:53:55.431  INFO 72103 --- [main] sSpringCouldConfigServerApplicationTests : No active profile set, falling back to default profiles: default
2020-04-15 16:54:00.662  INFO 72103 --- [main] sSpringCouldConfigServerApplicationTests : Started LimitsSpringCouldConfigServerApplicationTests in 7.382 seconds (JVM running for 9.262)
2020-04-15 16:55:28.443  INFO 72172 --- [restartedMain] LimitsSpringCouldConfigServerApplication : No active profile set, falling back to default profiles: default
2020-04-15 16:55:31.816  INFO 72172 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-15 16:55:31.817  INFO 72172 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-15 16:55:31.966  INFO 72172 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-15 16:55:33.470  INFO 72172 --- [restartedMain] LimitsSpringCouldConfigServerApplication : Started LimitsSpringCouldConfigServerApplication in 6.985 seconds (JVM running for 7.676)
2020-04-15 16:55:34.286  INFO 72172 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-15 16:56:05.658  INFO 72172 --- [RMI TCP Connection(3)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-04-15 16:56:05.661  INFO 72172 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2020-04-15 16:57:37.943  INFO 72212 --- [restartedMain] LimitsSpringCouldConfigServerApplication : No active profile set, falling back to default profiles: default
2020-04-15 16:57:40.943  INFO 72212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-15 16:57:40.943  INFO 72212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-15 16:57:41.051  INFO 72212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-15 16:57:41.171  WARN 72212 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-04-15 16:57:41.172  INFO 72212 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-15 16:57:41.189  INFO 72212 --- [restartedMain] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@45a7796f
2020-04-15 16:57:41.993  WARN 72212 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-04-15 16:57:41.993  INFO 72212 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-15 16:57:42.817  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2020-04-15 16:57:42.932  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2020-04-15 16:57:42.932  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2020-04-15 16:57:43.048  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2020-04-15 16:57:43.048  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2020-04-15 16:57:43.600  INFO 72212 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-15 16:57:43.625  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-04-15 16:57:43.625  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-04-15 16:57:43.625  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-04-15 16:57:43.626  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-04-15 16:57:43.626  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-04-15 16:57:43.626  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2020-04-15 16:57:43.626  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-04-15 16:57:43.856  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-04-15 16:57:43.861  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2020-04-15 16:57:43.863  INFO 72212 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-04-15 16:57:43.869  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1586987863868 with initial instances count: 0
2020-04-15 16:57:43.870  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1586987863870, current=UP, previous=STARTING]
2020-04-15 16:57:43.874  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888: registering service...
2020-04-15 16:57:44.000  INFO 72212 --- [restartedMain] LimitsSpringCouldConfigServerApplication : Started LimitsSpringCouldConfigServerApplication in 7.999 seconds (JVM running for 8.891)
2020-04-15 16:57:44.000  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888 - registration status: 204
2020-04-15 16:57:45.214  INFO 72212 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-15 16:58:13.862  INFO 72212 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-04-15 16:58:13.863  INFO 72212 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-04-15 16:58:13.863  INFO 72212 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-04-15 16:58:13.864  INFO 72212 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-04-15 16:58:13.864  INFO 72212 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-04-15 16:58:13.864  INFO 72212 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2020-04-15 16:58:13.864  INFO 72212 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-04-15 16:58:13.896  INFO 72212 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-04-15 16:59:56.683  INFO 72212 --- [http-nio-8888-exec-1] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:415) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:108) ~[spring-boot-actuator-2.2.3.RELEASE.jar:2.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1598) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_242]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_242]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.30.jar:9.0.30]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_242]

2020-04-15 17:00:43.438  WARN 72212 --- [Thread-2] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1586988043438, current=DOWN, previous=UP]
2020-04-15 17:00:43.440  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888: registering service...
2020-04-15 17:00:43.483  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888 - registration status: 204
2020-04-15 17:00:43.491  INFO 72212 --- [Thread-2] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2020-04-15 17:00:46.499  WARN 72212 --- [DiscoveryClient-1] c.netflix.discovery.TimedSupervisorTask  : task supervisor shutting down, can't accept the task
2020-04-15 17:00:46.501  INFO 72212 --- [Thread-2] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2020-04-15 17:00:46.512  INFO 72212 --- [Thread-2] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888 - deregister  status: 200
2020-04-15 17:00:46.525  INFO 72212 --- [Thread-2] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2020-04-15 17:00:47.042  INFO 72212 --- [restartedMain] LimitsSpringCouldConfigServerApplication : No active profile set, falling back to default profiles: default
2020-04-15 17:00:47.742  INFO 72212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-15 17:00:47.742  INFO 72212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-15 17:00:47.753  INFO 72212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-15 17:00:48.078  WARN 72212 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-04-15 17:00:48.078  INFO 72212 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-15 17:00:48.396  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2020-04-15 17:00:48.400  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2020-04-15 17:00:48.400  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2020-04-15 17:00:48.400  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2020-04-15 17:00:48.400  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2020-04-15 17:00:48.490  INFO 72212 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-15 17:00:48.492  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-04-15 17:00:48.492  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-04-15 17:00:48.493  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-04-15 17:00:48.493  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-04-15 17:00:48.494  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-04-15 17:00:48.494  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2020-04-15 17:00:48.495  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-04-15 17:00:48.502  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-04-15 17:00:48.503  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2020-04-15 17:00:48.504  INFO 72212 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-04-15 17:00:48.505  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1586988048505 with initial instances count: 1
2020-04-15 17:00:48.506  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1586988048506, current=UP, previous=STARTING]
2020-04-15 17:00:48.507  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888: registering service...
2020-04-15 17:00:48.514  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888 - registration status: 204
2020-04-15 17:00:48.532  INFO 72212 --- [restartedMain] LimitsSpringCouldConfigServerApplication : Started LimitsSpringCouldConfigServerApplication in 1.637 seconds (JVM running for 193.418)
2020-04-15 17:01:00.180  WARN 72212 --- [Thread-12] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1586988060180, current=DOWN, previous=UP]
2020-04-15 17:01:00.180  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888: registering service...
2020-04-15 17:01:00.187  INFO 72212 --- [Thread-12] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2020-04-15 17:01:00.188  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888 - registration status: 204
2020-04-15 17:01:00.190  INFO 72212 --- [Thread-12] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2020-04-15 17:01:00.194  INFO 72212 --- [Thread-12] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888 - deregister  status: 200
2020-04-15 17:01:00.205  INFO 72212 --- [Thread-12] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2020-04-15 17:01:00.624  INFO 72212 --- [restartedMain] LimitsSpringCouldConfigServerApplication : No active profile set, falling back to default profiles: default
2020-04-15 17:01:01.189  INFO 72212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-15 17:01:01.190  INFO 72212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-04-15 17:01:01.197  INFO 72212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-15 17:01:01.502  WARN 72212 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-04-15 17:01:01.502  INFO 72212 --- [restartedMain] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-15 17:01:01.847  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2020-04-15 17:01:01.850  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2020-04-15 17:01:01.851  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2020-04-15 17:01:01.851  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2020-04-15 17:01:01.851  INFO 72212 --- [restartedMain] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2020-04-15 17:01:02.075  INFO 72212 --- [restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-04-15 17:01:02.077  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-04-15 17:01:02.077  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-04-15 17:01:02.078  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-04-15 17:01:02.078  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-04-15 17:01:02.078  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-04-15 17:01:02.078  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2020-04-15 17:01:02.078  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-04-15 17:01:02.090  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2020-04-15 17:01:02.091  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2020-04-15 17:01:02.092  INFO 72212 --- [restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-04-15 17:01:02.094  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1586988062094 with initial instances count: 1
2020-04-15 17:01:02.095  INFO 72212 --- [restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1586988062095, current=UP, previous=STARTING]
2020-04-15 17:01:02.096  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888: registering service...
2020-04-15 17:01:02.110  INFO 72212 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SPRING-CLOUD-CONFIG-SERVER/192.168.1.68:spring-cloud-config-server:8888 - registration status: 204
2020-04-15 17:01:02.139  INFO 72212 --- [restartedMain] LimitsSpringCouldConfigServerApplication : Started LimitsSpringCouldConfigServerApplication in 1.615 seconds (JVM running for 207.025)
2020-04-15 17:01:03.487  INFO 72212 --- [http-nio-8888-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-15 17:01:03.496 ERROR 72212 --- [http-nio-8888-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Cannot load environment] with root cause

java.lang.IllegalStateException: No directory at file://Users/jeevanbasnet/eclipse-workspace/git-localconfig-repo-do-not-delete
	at org.springframework.util.Assert.state(Assert.java:73) ~[spring-core-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.cloud.config.server.environment.JGitEnvironmentRepository.copyFromLocalRepository(JGitEnvironmentRepository.java:576) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.JGitEnvironmentRepository.copyRepository(JGitEnvironmentRepository.java:561) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.JGitEnvironmentRepository.createGitClient(JGitEnvironmentRepository.java:547) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.JGitEnvironmentRepository.refresh(JGitEnvironmentRepository.java:268) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.JGitEnvironmentRepository.getLocations(JGitEnvironmentRepository.java:246) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.MultipleJGitEnvironmentRepository.getLocations(MultipleJGitEnvironmentRepository.java:146) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.AbstractScmEnvironmentRepository.findOne(AbstractScmEnvironmentRepository.java:57) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.MultipleJGitEnvironmentRepository.findOne(MultipleJGitEnvironmentRepository.java:187) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.CompositeEnvironmentRepository.findOne(CompositeEnvironmentRepository.java:58) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
	at org.springframework.cloud.config.server.environment.EnvironmentEncryptorEnvironmentRepository.findOne(EnvironmentEncryptorEnvironmentRepository.java:61) ~[spring-cloud-config-server-2.2.3.BUILD-SNAPSHOT.jar:2.2.3.BUILD-SNAPSHOT]
